 'similar'	1,29,30,47,50,59,71,100
 'pad'	1,26
 'dog'	1,2,2,2,2,3,4,4,4,5,5,6,7,8,8,8,8,8,8,9,9,9,10,10,10,10,12,12,12,12,12,18,18,18,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,35,35,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,38,38,38,38,38,39,42,44,44,44,44,46,46,47,53,53,59,60,60,61,61,61,62,62,62,62,65,65,65,68,69,71,71,71,71,71,71,72,72,72,72,73,74,75,75,75,75,75,75,75,75,75,75,75,78,78,78,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,83,83,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,86,87,87,88,88,88,88,88,88,89,89,89,89,89,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,93,93,93,93,93,97,97,97,97,97,98,98,98,98,99,99
 'keep'	1,2,3,4,10,16,20,21,23,23,23,23,28,28,28,30,34,36,36,46,48,49,52,52,55,57,57,61,70,70,70,76,78,78,79,80,81,81,82,82,87,89,90,90,91,91,98
 'confin'	1,20,20,90
 'small'	1,4,8,20,20,31,31,33,33,34,38,44,44,44,44,44,48,49,52,52,57,58,63,64,70,71,82,82,83,84,88,90
 'start'	1,2,3,20,20,28,28,28,35,35,36,36,38,44,44,44,54,64,67,75,76,78,78,80,80,88,89
 'busi'	1,75,90
 'sourc'	1,2,6,42,62,92
 'link'	1,74,95
 'detail'	1,48
 'emma'	1
 'magnu'	1
 'msc'	1
 'associ'	1,8,28,28,31,36,38,46,49,85,85,85
 'pet'	1,8,8,8,10,14,14,18,18,24,27,28,34,34,34,34,34,34,34,34,34,34,34,39,39,39,39,39,47,52,60,61,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,73,73,73,75,75,75,75,75,82,82,82,83,91,92,98,98,98,98,98,98,99,99,99,99,99
 'behaviour'	1,28,28,28,28,29,30,30,31,32,36,36,63,72,85,91
 'counsellor'	1
 'apbc'	1
 'org'	1
 'uk']	1
['could'	2
 'multitud'	2
 'lack'	2,39
 'exercis'	2,7,7,7,17,19,19,19,19,19,19,22,28,36,69,69,90,90,90
 'play'	2,13,14,17,17,19,20,25,29,34,35,38,43,44,61,61,65,71,71,71,71,75,75,75,78,80,86,94
 'role'	2
 'act'	2,2,70,70,75,86
 'lot'	2,4,7,16,20,22,28,28,31,34,38,38,38,43,44,47,49,64,71,71,75,75,76,80
 'unus'	2
 'energi'	2,25,26,69,71,71,90
 'give'	2,3,4,11,13,15,23,24,25,26,28,29,29,30,34,35,43,44,44,44,53,60,61,61,63,66,66,70,70,73,73,75,77,78,82,86,86,87,89,89,91,91,99
 'treat'	2,2,8,16,16,16,16,27,28,28,28,29,38,44,44,44,52,67,70,70,70,70,70,71,82,82,82,82,82,82,82,84,84,95,95
 'prais'	2,2,8,28,38,46,46,60
 'encourag'	2,20,34,46,76
 'behavior'	2,12,13,13,15,30,68,68,69,75,80,80,82,82,85,85,85,85,90,94,96
 'prevent'	2,5,30,30,50,70,87,89,100,100
 'want'	2,2,2,2,3,4,5,5,6,16,18,20,20,28,28,29,29,31,34,34,34,38,46,51,60,62,65,71,72,75,75,83,86,87,90,91,94,98,100
 'refrain'	2
 'mean'	2,4,7,18,20,20,28,28,28,28,30,33,62
 'make'	2,11,11,12,16,19,20,26,27,27,28,30,32,33,33,34,35,38,41,43,43,44,51,52,64,64,64,65,70,70,71,71,71,71,75,75,78,78,81,82,82,82,85,88,91,91,91,91,94,96,97,98,98,98
 'clear'	2,91,98
 'focu'	2,44
 'attent'	2,2,13,13,30,35,35,35,35,69,71,75,75,75,75,82,91,96
 'come'	2,11,20,25,26,30,36,39,49,67,69,71,82,87,87,89,99
 'across'	2
 'child'	2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,34,35,70,78,91,91,91,98,98,98,99,99
 'anoth'	2,11,20,20,25,28,33,48,48,53,53,54,75,76,78,91,94
 'next'	2,23,28,30,52,70,78,79,87,90
 'never'	2,47,52,52,71,81,91,91,91,97
 'front'	2,2
 'short'	2,8,26,26,28,28,28,32,65,70,74,83,90,100
 'leash'	2,2,4,4,28,44,70
 'pull'	2,33,50
 'tilt'	2
 'upward'	2,9
 'creat'	2,35,77
 'unusu'	2,6,49
 'pressur'	2,33,33
 'bottom'	2,41,43
 'neck'	2
 'look'	2,2,6,14,16,18,19,28,28,28,45,51,56,61,75,75,76
 'see'	2,8,8,11,17,23,30,31,32,49,52,52,62,63,77,86,91,95,96,98,99
 'turn'	2,3,39,54,95,99
 'forc'	2,2,28,73,90,90
 'nudg'	2
 'leg'	2,9,20,68,77
 'yield'	2
 'step'	2,28,38,44,44,44,44,49,75,75,78
 'hold'	2,9,9,29,34,52,78
 'muzzl'	2
 'also'	2,5,5,7,12,13,13,18,20,23,23,26,26,29,30,33,34,35,36,42,43,48,49,52,52,52,52,52,54,58,60,60,64,64,65,70,70,71,71,73,76,78,79,82,89,91,91,93,95,95,95,98,100
 'remain'	2,46
 'calm'	2,24,69,69,69,69,71,71,94
 'upset'	2,34,49,96
 'abil'	2,30,39
 'read'	2,6
 'emot'	2,5,8
 'tens'	2
 'angri'	2,94
 'tune'	2
 'person'	2,8,28,31,36,36,36,71,71,71,75,78,78,96,96
 'experi'	2,20,20,32,51,62,71,75,75,93
 'black'	2,55
 'lab'	2
 'guid'	2
 'insight'	2
 'cesar'	2,9,9,74
 'millan']	2
['lot'	3,29,99
 'success'	3,5,30,36,47,47,80
 'crate'	3,3,3,3,5,12,24,24
 'reliev'	3,3,20,20,46,59,90
 'sleep'	3,12,70,71,97
 'eat'	3,5,10,18,20,40,40,58,58,64,64,64,66,81,81,81,91
 'enclos'	3,20,20,20,20,43
 'bring'	3,8,31,31,34,35,35,47,52,65,67,69,69,69,75,80,90
 'outsid'	3,20,29,44,70,90,90,90,94
 'teach'	3,8,71,71,76,76
 'ok'	3,28,44,90
 'recommend'	3,9,10,25,42,59,59,64,68,70,70,82,82,85,89,90,100
 'buy'	3,7,7,17,29,52,91,99
 'expand'	3
 'enough'	3,3,19,26,30,30,33,33,38,48,53,64,66,69,70,75,82,90,90,98
 'room'	3,36,48,56,56,70,75,75
 'stand'	3,44,44
 'around'	3,28,28,30,35,35,35,35,35,39,43,52,52,58,70,70,71,71,75,76,77,78,80,80
 'corner'	3,20,20,20,20,20,20,52
 'grow'	3,19,20,80
 'increas'	3,38,44,82,85,85
 'size'	3,36,44
 'accordingli'	3
 'human'	3,6,15,22,25,25,37,39,39,47,47,47,49,59,69,70,80,80,83,84,85,89,91,91,91
 'societi'	3,34
 'great'	3,7,27,43,45,65,82,82,91
 'info'	3
 'train']	3
['see'	4
 'whisper'	4,9,9
 'sens'	4,11,53
 'anxieti'	4,4
 'owner'	4,8,20,62,70,80,83,91,96
 'need'	4,7,7,18,19,19,20,20,39,56,56,57,70,70,70,70,70,70,70,71,71,82,89,90,90,90,90,90,92
 'awar'	4,35
 'walk'	4,4,4,4,4,8,8,8,8,9,19,28,30,44,44,69,91,91,98,98,98
 'puppi'	4,4,4,4,4,4,5,5,5,5,9,47,47,52,69,69,69,78,78,78,78,80,80,80,80,80
 'far'	4,22,30,81,91,93,100
 'fear'	4,8,8,8,8,9,28,28,28,44,44
 'unnatur'	4
 'acclim'	4,34
 'urban'	4,8,8,8,9
 'happen'	4,5,5,6,7,20,28,28,28,28,36,38,43,46,49,71,71,72,78,89,94,96
 'accompani'	4
 'eye'	4,21,21,22,22,25,25,52,52,55,70,70,70,75
 'forward'	4
 'heel'	4
 'wander'	4
 'yank'	4
 'accustom'	4,8,78
 'calmer'	4
 'noisi'	4
 'environ']	4
['paperjam'	5
 'probabl'	5,6,16,28,30,51,51,98,100
 'effect'	5,8,25,49,53,61,73,82,85,85,85,85,95
 'way'	5,5,8,8,14,19,20,25,25,28,28,30,30,30,30,31,33,39,42,47,50,53,60,71,71,75,86,90,91,97
 'quickli'	5,28
 'housetrain'	5
 'add'	5,20,53,54,70,72,91,99
 'routin'	5,34,47,85
 'incred'	5
 'hous'	5,12,20,20,31,33,34,36,38,44,46,52,52,60,61,70,70,70,72,75,75,75,75,78,78,89,90,95,99
 'take'	5,5,6,12,19,19,20,26,28,30,38,39,46,49,60,60,60,62,69,69,69,70,72,75,75,75,75,75,75,75,75,75,76,78,84,89,91,96,98,98,99,99
 'schedul'	5,39
 'shortli'	5,5
 'might'	5,6,9,25,25,26,28,28,29,29,29,29,30,30,30,30,34,35,35,36,36,39,41,52,64,65,67,69,71,71,78,89,90,90,100
 '30'	5,44
 'minut'	5,19,28,52,70,71,81
 'meal'	5,46,89,90,90
 'set'	5,28,36,39,44,44,63,80
 'pup'	5,80,80,80
 'lastli'	5
 'let'	5,12,33,42,45,60,61,69,69,70,70,72,78,78,80,90,99
 'emphas'	5
 'frustrat'	5,7
 'end'	5,25,52,100
 'world'	5
 'scold'	5
 'rub'	5,58,59,87,92,97
 'nose'	5,20,55,71
 'realli'	5,6,16,18,18,22,27,28,28,30,30,30,47,62,62,62,68,75,77,82,84,99,99
 'learn'	5,12,15,20,26,30,30,30,30,36,71,71,71,80
 'usual'	5,15,19,22,28,29,30,32,33,63,67,71
 'ape'	5
 'appeas'	5
 'figur'	5,90
 'wrong'	5,28,28,36,89
 'rather'	5,20,20,28,39,47,56,60
 'react'	5,11,28,28,80
 'alreadi'	5,58,98,98,98,98
 'transpir']	5
['feed'	6
 'raw'	6,6
 'meat'	6,6,6,6,6,6,10,18
 'oblig'	6
 'carnivor'	6,18
 'introduc'	6,6,58,63,67,78,91
 'bacteria'	6,42
 'contamin'	6
 'understand'	6,60,60,63,75,88,99
 'care'	6,6,14,20,31,33,33,35,41,52,70,72,75,75,75,84,98,99
 'diet'	6,82,82,82,88,89,89
 'trust'	6,64,80,91
 'local'	6,78,91
 'butcher'	6
 'follow'	6,49,60,70,71,75,75,75,75,78,82,91
 'practic'	6,28,51,51,60,78
 'bone'	6,61,91
 'sign'	6,13,44,71
 'monitor'	6,63
 'anyth'	6,7,28,30,40,43,72,93
 'concern'	6,25,42,90,90
 'stool'	6
 'vomit'	6,15
 'etc'	6,8,23,25,28,29,29,31,34,34,35,35,39,39,43,44,57,75,75,75,86,91,97
 'stop'	6,13,13,15,15,30,30,53,69,78,78,78
 'potenti'	6,49
 'vet'	6,14,42,42,42,50,62,64,68,74,87,89,89,93
 'check'	6,14,37,89,90
 'asid'	6,10
 'food'	6,10,10,10,15,18,18,18,20,28,28,28,29,29,44,46,64,64,64,64,64,64,64,64,64,66,70,71,81,81,81,82,88,88,89,89,89,90,90,90,90,91,91,91,94,96
 'product'	6,6,11,15,15,18,49
 'much'	6,7,14,19,19,20,20,20,21,22,23,27,27,34,36,52,52,58,69,70,71,81,81,92,98,99
 'fill'	6,77
 'spend'	6,19,20,34,75,75
 'label'	6
 'volum'	6,18,38,38,44,44,44,44,44,57
 'appreci']	6
['cat'	7,13,50,51
 'importantli'	7
 'share'	7,75,75
 'kill'	7,7,7,7,25,25,31,70,90
 'except'	7,10,50,52,70
 'degre'	7
 'would'	7,10,15,30,30,30,30,30,46,49,49,52,60,60,61,62,70,70,72,75,75,77,78,80,81,88,90,91,91,91,91,92,95,98,98,98
 'say'	7,10,10,12,30,30,35,37,39,49,52,60,60,72,87,88,91,91,94,99
 'interact'	7,34,34,69,82,96
 'toy'	7,7,8,17,22,22,25,28,29,29,29,31,43,51,61,64,69,69,71,86
 'someth'	7,7,7,7,7,14,20,25,25,29,29,30,34,44,49,61,70,71,71,72,80,86,89,91,96,96,100
 'mous'	7,17,43
 'chew'	7,61,67,67
 'laser'	7,21,21,21,22,22,22,22,25,25,25,25,25,25
 'chase'	7,7,29
 'build'	7,10,19,19,20,20,28,30,44,73
 'aggress']	7
['dog'	8,30,86
 'young'	8,17,19,19,19,72,78,80,84,85,91,95
 'think'	8,8,8,16,37,53,60,64,75,76,83,84,84,89,89,94,100
 'slowli'	8,20,28,28,33,36,36,39,44,54,63,64,99
 'respons'	8,28,75,75,75,75,82,98,98,98,99,99
 'cower'	8,44
 'wimper'	8,52
 'consol'	8
 'dissuad'	8
 'ignor'	8,69,71
 'feed'	8,10,15,20,44,45,64,71,75,90,90,95,95,98
 'best'	8,10,14,20,28,46,60,72,86,89,98
 'bet'	8,69,69
 'fun'	8,8,43,51,63,80,98
 'zani'	8
 'unpredict'	8
 'burt'	8
 'sprint'	8
 'eventu'	8,12,20,47,64,69,69,75
 'begin'	8,70
 'spirit'	8
 'univers'	8,25
 'agre'	8
 'upon'	8,99
 'among'	8
 'trainer'	8,71
 'believ'	8,8
 'true'	8,51
 'other'	8,19,30,50,75,85
 'harm'	8,49,50,73,93
 'procedur'	8
 'subscrib'	8
 'theori'	8,11,11,11
 'want']	8
['trick'	9
 'milan'	9
 'break'	9,44,44,44,46,51,84,91
 'live'	9,20,48,57,71,71,88,88
 'environ'	9,29,35,70,70,70,70,70,70,78,80
 'tail'	9,9,9,9,50,50,50
 'afraid'	9,47
 'tend'	9,13,27,30,30,31,49,52,52,75,80,80,83,83,88,100
 'head'	9,36,52,70,96
 'bow'	9
 'comfort'	9,20,28,28,28,28,30,36,38,47,47,47
 'surround'	9,78
 'simpli'	9,9,15,28,48,58,80,81,92,98
 'dachshund'	9
 'feel'	9,10,30,30,30,43,43,63,64,82,91,99
 'confid'	9,30
 'seem'	9,11,23,25,28,31,31,31,43,48,81,85,85
 'silli'	9,34
 'netflix'	9,9
 'watch'	9,28,44
 'episod'	9
 '2'	9,17,60,75,80,82,82,85
 'http'	9
 'movi'	9,44
 'com'	9
 'wimovi'	9
 'the_very_best_of_dog_whisperer_with_cesar_millan'	9
 '70270440']	9
['vet'	10
 'corn'	10,10,18
 'base'	10,10,20,20,56,90,91
 'bad'	10,26,80,94
 'may'	10,10,12,12,13,13,13,13,14,20,24,24,25,32,37,42,43,47,47,47,48,48,48,48,49,53,59,61,63,63,66,69,71,72,85,85,91,97
 'bia'	10
 'opinion'	10
 'sinc'	10,13,25,28,31,43,48,63,65,72,87,89,98,99
 'sell'	10,10,89
 'kind'	10,11,40,55,75
 'specialti'	10
 'brand'	10,10,10,40,88
 'explan'	10
 'digest'	10,10,15
 'system'	10,49,93
 'handl'	10,15,90,91,98
 'ask'	10,28,28,36,36,66,72
 'almost'	10
 'nutro'	10,10,10
 'benefit'	10,64,74,85,85
 'includ'	10,20,70,75,85
 'less'	10,10,10,22,30,36,63,70,73,90,91,98,100
 'coat'	10,52,89,89,89,93,93,100
 'shed'	10,10,10,89,89,89,100,100,100
 'switch'	10
 'wit'	10
 'result'	10,15,15,37,47,48,49,76,94
 'mind'	10,28,44,47,91
 'expens'	10,18,29,70
 'purchas']	10,18
['one'	11
 'hear'	11,30,30,37,65,65,76,81,81,97,97
 'plastic'	11,11,11,71
 'bag'	11,11,11,29,29,52
 'contain'	11,16,18,23,35,49
 'remnant'	11
 'fat'	11,16,18
 'anim'	11,18,20,31,34,42,49,52,52,52,53,53,59,59,70,70,70,71,75,75,85,86,90,91,97
 'byproduct'	11
 'tast'	11
 'doubt'	11,52,72
 'though'	11,25,26,30,42,65
 'imposs'	11
 'petroleum'	11
 'acquir'	11
 'scent'	11,31,35,35
 'substanc'	11
 'either'	11,26,47,59,90,97
 'lick'	11,44,49,49
 'common'	11,42,56
 'connect'	11,28,44
 'contact'	11,41,47,49,75
 'groceri'	11,18,40
 'store'	11,18,18,40,52,92
 'lend'	11
 'credenc'	11
 'second'	11,44,73,91,91
 'theori']	11
['would'	12,35
 'night'	12,12,12,12,23
 'cost'	12,14,14,14,18
 'allow'	12,20,20,30,35,36,59,64,70,70,82,90,91,91,91
 'bed'	12,20,70,70,70,70,70
 'resort'	12,73
 'insid'	12,29,70,87,99
 'anger'	12
 'option'	12,36,44,54,90
 'stop']	12
 'nibbl'	13,13
 'affect'	13,32,92
 'long'	13,19,19,26,26,26,28,28,33,36,48,65,69,70,77,81,85,90,92,100
 'latch'	13,96
 'draw'	13
 'blood'	13,77
 'chunk'	13
 'skin'	13,48,49,49,70,70,70,70,70,70,70,87,92
 'danger'	13,15,22,25,80
 'dedic'	13,18
 'spray'	13,26,52,52,52,74,87,87
 'bottl'	13,26,32,52,71,71,87
 'alway'	13,19,23,27,33,42,49,56,73,80,86,91,100
 'hand'	13,49,58,91
 'reduc'	13,13,16,20,20,33,33,41,44,54,54,57,70
 'opportun'	13,63,87
 'bite'	13,13,49,52,65,70,71
 'cri'	13,34,34
 'regularli'	13,19,89,100
 'pay'	13,35,35
 'togeth']	13
['read'	14
 'coverag'	14,14
 'investig'	14
 'insur'	14,14
 'sever'	14,20,48,84
 'year'	14,14,72,80,83,84,84,84,88,88,88,91
 'ago'	14,71,80
 'catastroph'	14
 'premium'	14,14
 'equal'	14,75,79,84
 'annual'	14,42,70
 'exam'	14
 'shot'	14,42
 'provid'	14,24,26,46,61,82
 'minim'	14,21
 'discount'	14
 'point'	14,25,28,44,44,44
 'odd'	14
 'develop'	14,14,19,100
 'cancer'	14,74
 'glad'	14
 'requir'	14,47,57,70,70,76,76,82,99
 'medic'	14,19,38,49,49,85,85
 'surgeri'	14
 'addit'	14,22,42,42,64,65,70,89
 'often'	14,20,20,26,29,31,36,41,48,70,76,77,81,90,93,100
 'age'	14,19,68,68,72,74,83,83,83,84,84,84,85,85,85,85,85,85,85,88,88,88,91
 'threshold'	14,26,36,88
 'polici'	14
 'ten'	14
 'old'	14,14,58,71,71,72,72,78,80,80,80,80,80,83,83,84,84,84,84,84,88,88,89
 'evalu'	14
 'compar'	14,84
 'amount'	14,19,19,20,39,49,53,81,81,82,82,91
 'past'	14
 'current'	14,47,48,99
 'data'	14
 'fail'	14,98
 'estim'	14,81
 'vet']	14
['kitten'	15
 'dairi'	15,15,15
 'adult'	15,51,57,57,70,88
 'lead'	15,28,35,72,91
 'issu'	15,21,69,70,70,75,90,91
 'diarrhea'	15
 'kitten'	15,17,17,19,19,19,19,19,51
 'demand'	15
 'meow'	15,23,96
 'reward'	15,28,28,34,36,36,36,38,44,44,44,44,44,46,46,46,60,62,78,82,82,82,82,94
 'back'	15,23,28,44,44,47,50,50,52,69,87,90,100
 'inform'	15,91,95,95
 'petmd'	15
 'com']	15
['chees'	16
 'tasti'	16,45,67
 'quantiti'	16
 'mayb'	16,30,32
 'fifth'	16
 'special'	16,28,28,52,67,67,92
 'snack'	16
 'instead'	16,50,64
 'altern'	16,30,63
 'hard'	16,20,20,23,31,51,58,81
 'teeth'	16,71,91,96
 'shape']	16
['exercis'	17
 'hour'	17,26,26,26,52,65,70,90,90
 'game'	17,71
 'love'	17,27,40,75,75,75,75,75,75,86,91,91,91,91,99,99,99,100
 'exampl'	17,20,28,34,41,44,45,57,75,100
 'unless'	17,30,75,77,90,90,90,92,93
 'best']	17
['list'	18
 'particular'	18,31,46,50,60,75,91
 'suggest'	18,20,25,29,34,34,34,35,36,51,57,62,65,65,71,77,81,85,87,87,87,89,98,98
 'consid'	18,29,61,83,83,84,85,98
 'ingredi'	18
 'matter'	18,33,46,84,85,85,89,92
 'meant'	18
 'wheat'	18
 'mani'	18,30,33,35,42,50,70,80,80,80,82,82,90,90
 'filler'	18
 'cut'	18,44,52,89,89
 'dri'	18,20,52,63,64,70,70,70,87,92
 'wet'	18,64,70
 'choic'	18,18,20
 'predominantli'	18
 'protein'	18,89
 'healthi'	18,19,52,67
 'happi'	18,20,20,27,28,91,91
 'typic'	18,90
['daili'	19
 'mental'	19,30,75
 'physic'	19,19,19,62,75,75,98
 'babi'	19,34,34,34,34,34,34,34,34,34,35,35,35,35,35,35,91,91,91,91,91,91,91,91,91
 'problem'	19,25,28,30,36,38,44,44,49,49,55,61,70,74,75,75,77,81,81,84,85,85,90,90,91,97,99,100
 'joint'	19,74,79
 'later'	19,31,52,71
 'life'	19,19,49,83,84,91
 'basic'	19,34,70,75,95
 'habit'	19,51
 'regular'	19,46,89,98,100
 'activ'	19,19,19,28,34,51,84,84
 'cornerston'	19
 'consist'	19,41,89
 'stamina'	19
 'caution'	19
 'stage'	19
 'rigor'	19
 'abl'	19,25,70,90,90,91
 'older'	19,80
